Alabama,Alaska,Arizona,Arkansas,California,Colorado,Connecticut,Delaware,District of Columbia,Florida,Georgia,Idaho,Illinois,Indiana,Iowa,Kansas,Kentucky,Louisiana,Maine,Maryland,Massachusetts,Michigan,Minnesota,Mississippi,Missouri,Montana,Nebraska,Nevada,New Hampshire,New Jersey,New Mexico,New York,North Carolina,North Dakota,Ohio,Oklahoma,Oregon,Pennsylvania,Rhode Island,South Carolina,South Dakota,Tennessee,Texas,Utah,Vermont,Virginia,Washington,West Virginia,Wisconsin,Wyoming
0.0449218842124957,0.6369802042477025,5.445118054422501,0.1119993070976201,5.71672741805139,2.3342233426494268,4.572397316706221,4.323647938065015,1.0488666995311566,1.495558658147383,0.4254127993098102,3.540013698313876,1.4717518938350564,1.871347793927181,1.1607791832689385,2.784294057091393,1.8769969333327736,0.268343215444941,2.1925153789293006,4.104662105345211,7.388654548015565,4.250209747348643,3.42542663790119,0.0702160160626158,1.2483759965830166,2.1022978115079782,0.9919361426520872,4.210545087259831,2.580890762185434,7.733712617374213,0.8236309606172619,3.1997002386092253,0.4825768714021729,0.7787882988615673,2.244018436855477,2.315910449532693,4.140294159152908,1.14781841642901,4.570262066443993,0.8945826312309233,1.190721894994205,4.137651241234009,1.3702882078964984,3.341498470484767,3.116705871545788,4.559644584148452,4.094399943693541,4.095137798619938,0.8745814801975215,1.820756625531054
0.0447664244653881,3.1559978160495112,7.319648876822636,0.1114590698146175,6.514023509302263,2.847015615880653,4.981305539007846,2.1364862843864323,2.0887583028142536,1.8463081723101948,0.465558351293142,2.575831728489153,2.258087375970347,2.2683656017859706,1.0914063008932138,3.034607103497126,2.0402484481821137,0.2233202132708036,2.4889320303774154,4.465372986093526,9.23779009552594,4.4239284484622345,4.174363148722123,0.105152692224379,1.6131485433268653,1.4333582149618342,3.1398342632669625,4.479605642206272,2.1505085156154795,9.031316531630626,1.0918878194454302,3.731101212513568,1.0231273055382126,2.503669440523768,3.1877326913140167,1.3267572322690433,6.401500373276677,1.146437465901616,5.959464291457533,1.4022157468828371,0.6596549740623664,3.3038944743060474,2.045064401235632,2.890027871253637,2.776765982329968,4.959461610849801,4.6443854225104335,2.220395330286581,1.1282016188768476,2.0216028480340924
0.0446419702822868,1.089770634417759,4.466060258457023,6.393372770218856,4.725875830537548,2.1378913176225045,4.047706266051685,1.6125651073162075,2.4426074485569425,1.5399023450256062,0.3643519894088753,3.208064626834938,1.261421049891917,1.2670633224642045,1.6017809077258325,2.063728678642435,1.931599376509062,0.3335359008037548,2.777863514305997,3.98868536790292,6.653986174045215,4.203396464154813,4.044682786288326,0.104943503664802,1.145409770345341,1.4259592592470716,3.2401932080921507,2.852160120269152,2.3639004041481724,6.664606484802417,0.8084906611243733,3.621105874238418,0.7446373201896039,2.820573892768049,2.3229538786711545,1.2610774186891671,1.7361980791387548,0.7785237098179382,3.564744675162641,1.7284212089454318,0.5263019394226468,2.242957888638176,1.5813502102896109,2.3227654673597686,2.924727269182149,3.993482526729915,2.8583943192965244,2.32633623091435,0.624407501558264,0.9999660011559608
0.0222049960797079,2.0048919363246323,4.48246250156977,6.349052559879272,4.17551232784557,1.8989862946184493,4.21888130191807,2.44497880814618,5.6288280428213096,1.3584970905520644,0.2667349198803682,1.4669424518476142,1.6565777365827956,1.0489559015711425,1.2916387802987015,1.7994832177991658,1.967370791101655,0.1327127684281632,5.8935502363925965,4.512151788786175,6.243611392021724,4.19274601161301,4.254416480065981,0.0348637107818117,0.9633231355362374,0.54369692158803,2.5307092945475294,4.313315694688397,2.5003125390673837,6.905850929883291,0.5858623947711248,3.144565697669356,0.9142177602590964,1.5653935321070038,2.133839298113791,1.0841988854435458,2.9035546274203807,0.9535617065134244,4.200339387422504,1.5420583153446608,1.3093649710826747,2.753166483464242,1.3163311164653004,2.542225303022664,4.369936134192646,3.868615308558721,3.653273242722328,1.7105382953658208,0.5657757159207278,2.383539277747873
0.0662145098504015,1.3651131678816173,3.9806071894365656,3.018526479023423,3.9157177867699673,1.311471683249862,3.432401989191366,4.453522676254178,8.630498420090392,1.5733275728872709,0.3307009537415506,2.658424114924393,1.49327553403862,1.3155768957102083,0.9141278458577312,1.7920013107209587,1.7124522533339153,0.5272132080967648,5.176267119742283,4.416853631780434,5.58303667602839,5.559249014078624,4.697592022191504,0.0692278669855763,1.2352679078615407,5.376292057388692,3.372642722808783,3.4523587282021904,3.798093357134719,8.906069457381793,1.155578713819881,2.0133982788157065,0.7833369499337788,1.551097013362701,3.091095366317067,1.4467128839427068,4.342389877693087,0.7976973458917217,2.6987313171018603,2.422272942190081,0.9086236169450516,2.30086947488914,1.32624674003416,2.498355249460772,4.5167118337850045,4.146838203081368,2.8323362161121084,2.47737605137087,0.6891516289549596,0.7856909955883451
0.7221314695047163,0.5997487052924825,3.322442913494718,4.85419961979032,3.851742200215067,2.6986835605696853,2.9370200253439167,5.797787375022185,8.63990295096767,1.2946951463728529,0.1904565153045254,1.960453452883652,1.3322862198067662,0.860062153824983,1.0457237656580267,2.659091049827359,1.0997570493231474,0.3714525191909851,4.322153615405672,3.4868881383039314,5.84074749074304,6.039117763492827,4.023753427515207,0.13764894906748,1.34708046215222,6.914143358912119,4.030662555769325,3.165932266318222,2.541409573566876,8.529845327783,0.9315449051221514,2.602885858228438,1.0223531191591615,1.8573292534000727,1.666183967646371,1.1553861991091128,3.819327012439382,0.6425707972456203,1.404604856561752,2.295001346556913,1.1605520617207377,2.0029854498129462,1.1590068242234006,1.668213493894135,5.473145368350732,3.866912230990596,2.732805896468208,2.5267894613104587,0.8113713148867164,0.5834793652522479
0.712899880124805,0.888491371267966,2.803052706844972,4.004591459021512,3.600657190728949,2.965835900723304,3.61055989264981,5.70252819842005,9.98806688850689,1.188969664209646,0.1419862987590506,1.4979549510475132,1.2337911673997577,0.631645203625833,0.9722916982382076,4.0174727490480215,1.5642631289670956,0.511311013058186,4.3063751729160735,3.76730360753084,5.9905611221319415,6.1179259115186495,2.653210820839518,0.1376946744519235,1.403459767943062,2.519177236714489,3.159035433659409,4.955091019075911,2.904335025745401,8.774280367582312,1.0192968177043702,2.732321812444323,1.121419447880349,2.463729285426117,2.65651373247757,1.4189961854043722,3.9227619076935984,0.6874055866411197,1.7872327616696893,1.881663124015139,11.238351384935246,3.383279961818208,1.0402584293039516,1.465052363743201,4.3346198056806,4.443734952712014,2.7783214951199646,1.9147530078034392,1.523937927318918,0.9566320429642584
0.1498018335744429,1.175951785976775,2.610381438339629,1.1584434732241589,3.8620358319132766,3.2890162677242585,4.0824773833588015,5.620883992984219,7.137833301996505,0.9037534186106349,0.1390376115990737,2.5247407988147006,1.3153888045132172,0.6426736225897585,0.9335785533000002,3.987376898718831,1.1511340314687155,0.7084773427803074,5.425608873884737,2.6709552892697643,5.488560394143939,6.35918348084106,3.0150543391529,0.1365956938207523,1.936268898154294,2.1768290028257318,2.523213564796124,2.42207828157006,3.657031404757188,8.619611806332994,0.703492841960333,2.602923270996457,0.8225454667490383,2.144535570186054,2.660761283801668,0.8254573239939257,4.540060933527866,0.6208245074772343,4.634380482637624,2.632698110532817,4.673942015328003,3.869989719428984,1.0154421476383229,2.194209903508657,3.368186039350036,3.81886208231196,3.033310547393388,2.399059568649089,1.229776635135075,3.926143629551522
0.2331394602100883,1.1637125339113106,2.9456900732792155,3.200496494412698,3.775508896664349,3.353968419524186,5.048540731993279,7.01457447554742,7.238434016503629,0.825808178793408,0.1262514278247415,1.955263569529173,0.9413951696072452,0.949445010479694,1.0938982356415912,4.0953307531562535,1.8415442117468144,1.5105106743505818,4.735029977249308,1.7590257811613617,5.194028660217311,5.8008086749535455,3.125584856007736,0.1356941399807178,1.671191826487749,2.8676331273075486,5.566757107913814,3.542317504701108,3.419697151620253,8.540837024987688,0.447613770986869,3.1490020318089806,1.3319800129953987,2.433204728325088,3.082830622077878,1.4718003061344638,5.06799605598464,0.5550144164994686,3.317526111300157,3.4003121221568757,5.506029101866544,4.321790258396638,1.0160829475817617,1.502048982568346,3.5247880721171643,3.408439858780805,3.6572927713151215,2.499578875298184,1.6840997582696389,1.0988145622231216
0.1891575720406613,1.2877470864722167,3.4525411175576064,2.589025363128067,2.7542374199732373,4.183263126245049,5.615127377760783,4.149237998048736,6.247593832105203,0.6969521318264584,0.1143350595155561,2.25161617792657,1.0080662491761598,0.8514821595135714,0.5605251791207667,4.306838977881204,3.5440671158289154,0.2894260636630475,3.760557765927843,1.7799841825719305,4.8637438276866085,3.1813069233015177,2.897067202302203,0.0675955649197944,2.0969326404844217,2.8455805085865395,4.303013819846052,1.7879325725928563,1.9755307719310509,6.27027130744408,0.7364486091431568,3.3200280146139245,1.089997149075418,2.105364468666161,2.6281787952636573,1.6139566362130984,3.4395840991440427,0.2842062333058442,3.321798782513292,2.374793894034518,5.204028909619647,2.71169496952039,0.6652753407308456,1.7992076876839829,3.841124681306687,1.892520720263106,3.119644672471805,1.3529785823490414,0.952504593188816,1.428951631773454
0.3970315414394357,0.9804168732545078,3.683274593427353,2.1902821288720937,2.926080298395881,3.0509917803507807,4.107094013058323,2.2230941691574584,9.582310394163382,0.7216330683684189,0.1750374193965554,1.7825096335096533,0.7320561549373488,1.4482582768345695,0.5572274199157669,2.029202320567785,3.978416286762406,0.2860515750989903,4.594580955386619,1.3819828136617294,4.812348852650752,3.108043383426151,2.3912931322437823,0.3702936933934556,2.3682103451099543,3.1290058845497764,3.334078490766516,2.516204542267241,2.354179465935403,6.170839521692887,1.1624448928467983,3.603100955486703,0.9817656867879196,1.1856207910461918,2.1404834840900984,1.303186637071032,3.4917529485769023,0.4484161704849959,1.897544008789424,2.3512429015113963,6.248522102002835,2.312950730373197,0.6893301244355763,2.2699324388838704,2.716149586346396,2.1809560413977858,3.440600479696824,1.7796808978220482,1.6342918718757349,0.3542763816336038
1.7292956433000628,1.1074978992149225,2.9814243360846886,1.224057628633156,2.7632888887542677,3.631464886077432,3.956939580319186,1.762910565343382,13.38083799513131,0.6454793069567398,0.1734051570693712,2.33545754769383,0.5362229064633744,1.5497333998235452,0.489113634792544,2.404451790218899,3.5920057966279533,0.1092599083440481,4.140091669156995,0.8390064725068708,5.563771862372846,3.8247290589254153,2.768103961007141,0.0335666551533039,2.012915263587095,2.305722803999527,1.9555503407546468,2.174622960922394,1.6661062491101477,5.754057970095209,1.3456964387585566,2.7948831177316054,1.1595507693256994,3.938581468828316,2.165301732631141,0.7918024167921234,3.356855421786302,0.1490540714825671,2.3723013885554485,2.653737543216865,2.670745623619103,2.3123923292321704,0.5965958009637868,2.4513313038204885,1.4349558432199132,1.8142689662381823,3.1197459560109966,1.02337275652454,1.3845463595193697,0.3524284966633832
0.1245683705958852,0.8210068280401199,2.6844229039842937,1.727129754178638,2.398236310662893,3.639052229063897,4.144402094897908,1.0922778143084024,11.325438034910665,0.7460360617253659,0.2120445333909555,2.1931061275385204,0.6597827265622083,0.5658367065612131,0.2600066821717318,2.910578706206185,4.649185879693199,0.0869174655649298,3.915385507351136,0.5943914917103614,4.351565040366768,6.405147394665885,1.338912133891213,0.6030960943161879,1.7258468971347125,3.585057480421603,0.4855178128393567,3.3155169838268352,2.2647030181697123,5.709007264683482,0.095798516559971,3.6782808042479234,1.2202862853152388,5.980971964905935,2.2855221435496635,0.549836096477907,1.3332984624504691,0.2975928730579226,1.1375561312853533,2.203844139904264,3.597730551568071,4.972309964818971,0.670906283209861,3.573748504806692,2.2351327748694443,1.685505241188472,3.9718209450933446,1.4536088801504865,1.223599743044054,0.3468272245498183
0.1241828252668999,1.0845604683132102,3.0295311461424723,0.912020737324854,2.201090360562651,2.4474583808753705,4.004681027156187,1.406832009107614,11.050419071795494,0.60864341157828,0.5713946600863388,1.9850463973579036,0.8297289236833947,1.141452612594788,0.323212995748133,2.3494405912850955,3.902965028071849,0.5188022585191654,1.8817606957396185,0.8607308752772271,5.226980511850949,3.3586147257403627,2.6594163098308647,0.1337864681007907,1.7375507385500784,3.549742742255152,1.7686659917151395,2.628777697594056,1.7328776618507735,4.673835698418381,0.5733854540711084,3.133520373079483,1.1983689589129047,7.052488491306772,2.9448106219060057,1.115755479332446,1.7328770090542824,0.438200504587881,0.6631551025048316,1.0909543311831045,2.491839226533104,3.155330129878005,0.5362609454824282,2.6217989473477226,2.0746788636505094,1.489850664879169,4.220346895288888,3.1270757313044006,0.8713819350674066,0.171638460746284
0.1858069502947827,0.8140284231591086,3.935912648285509,0.3705251925131005,1.966998686024145,1.7561437474650343,3.476377458946068,1.393159159860727,10.548475519248708,0.3273919254070237,0.4071012760738438,1.59289519729845,0.8459388570915908,0.7731936490783303,0.3536246364497629,2.5845483295030327,3.7355738928211775,0.1937176088014949,2.103338524072334,0.2684534931168524,5.558130954295607,3.221898276012575,1.7972862811120802,0.0668473327245769,1.25430548610114,3.422457383071744,2.500059841857917,0.8513853636213676,1.1242211957666326,3.789212855310599,0.6219393408208451,2.773052705148531,1.4088340941876034,5.550020575686037,3.6272550045564698,0.7991365201007324,1.6643773072745645,0.4221259010824558,0.4732558392671728,1.0980227717492417,2.11846952346205,3.0253871234940104,0.5859862066264507,1.8718134503069264,2.397341827381799,1.4791778657267274,4.3074553976454375,1.5670855828666752,0.9212266080140804,0.3429596387949084
0.2059815815389419,1.083379602670531,4.039333744096499,0.2013603908002464,2.151433353272862,1.9617448748956792,2.591568040782921,1.167647667623784,9.600983140673604,0.3560987424224537,0.4320777252836074,2.0574948789557608,0.6998670641393171,0.9528934837513512,0.1921511999362058,2.1300593633802256,4.244629753138655,0.8570820043205503,2.8590818735714,0.6846423695439012,6.119911426051168,3.110378265280639,1.987599566885643,0.6688446477880806,1.6459791773758188,4.362599915656402,1.004197014997947,2.021940847074688,0.9719771510602028,3.7202750027282017,0.6219884396271705,2.5435815999545413,1.6040301206967906,4.764822900797711,3.579321331421494,0.9461662112282824,1.990771777425743,0.4456663172746989,1.7031165139854252,1.1642142595413485,1.8720829145522853,3.3508436393255008,0.6953411523899841,1.575264460089837,1.278343267125805,1.888302598818281,3.836877189374445,2.278482660746952,0.7808532018538495,0.3410705180349563
0.2876619331210662,1.481331852001481,3.1246548660307827,0.4010943190003392,2.378082650300826,1.8939926881059423,3.016903037295067,1.5789656511812244,16.72542380769544,0.5332754939500622,0.3783306924557562,1.6032911410444906,0.8657192266647138,1.190135792987479,0.5425745481471079,1.7851153647969071,4.81948766594014,0.5553958199201683,3.077274105564012,0.649241037227481,5.844201497521707,4.078714365121487,2.1537058218831,0.6687632394222555,1.461080109216559,2.015090146497054,1.6260307592567045,1.4728271945553346,2.158229477842425,3.189241235559386,1.242500197127435,3.030088370108336,1.4564345969346777,1.719317457420442,4.046370894995387,0.8910062591916843,2.6384766608416594,0.5630072343301793,1.134412790126071,0.6044693252973837,2.084073854946144,2.2401713234917144,0.6412538138481019,2.2008770002112183,4.00406172020898,1.5087344438490025,5.410987812126668,2.2374599917595988,0.6753047962224489,0.5126075835165905
0.2870035172281036,0.5398234507404354,3.745696705262477,0.798973319284719,2.7810411796190357,1.3885375513069076,3.07664424259172,3.0273231573519066,27.830418073130875,0.6912303227583199,0.2591909345378736,2.3840743831207534,0.6651072900219117,1.4560043518018728,0.3180930702152281,2.645237267476773,8.528612372323305,0.8986508041961858,2.395670424625096,1.6920513069769247,6.323249159328395,4.550579186492758,2.58561111008365,1.638426655663573,1.7017427482032703,1.9926707671402897,2.138760708148887,0.1682313867952492,1.1107861033253237,5.670473271875454,0.3344730902064368,2.827417931004776,1.6154526021340714,1.9821474585566,3.291699619380087,0.7372377785042818,3.6168161697723855,0.593996926378536,1.0411204727822716,1.65105064508339,1.7167735644339457,2.010499872817267,0.6503829624548054,1.5143996855204058,4.9589526691962655,2.549872736560016,6.879420717772639,2.0894240502605457,0.7249945495945468,0.6896623068514501
0.020443091747778,0.6787723451856035,2.358942233552589,0.7303726460836589,2.700477969386621,1.7026041945497357,2.601718085101919,2.17169863027865,30.249365544410477,0.6633756334884441,0.351731455125388,1.369805156631512,0.8723202185358615,1.4928757728804485,0.4762055938283755,2.5748880438678525,5.241614928119316,0.9647439676703576,1.4924003244478306,0.7944188106458079,5.242734238394823,4.395588551284103,2.24648505320782,0.3352465855973373,1.0773775846043396,1.1301371798180102,2.0254353127895333,1.2538254048123798,0.9593642809490917,6.129290925387973,2.1970107280989075,2.675999680312696,1.347273378513184,1.3156821417200175,3.081956412232901,0.7607478455621014,3.2747401840260566,0.530872292658653,1.2271815039203728,1.2765868858782388,2.27431412371814,2.3457624318032275,1.414868712061431,1.3945440997631493,6.882180274711029,1.7624416631809483,6.828937636520628,4.70665626403345,0.8262586371999885,0.8634773268123526
0.0203750434243112,1.4994486118513692,2.866216400983949,0.4634250087305961,2.573685372921939,4.011471070694624,2.2433961428168416,2.2525566517997926,31.34473133188281,0.5164698993898025,1.3831362756186003,1.1738007668831676,0.5368272577513712,1.3073818045137358,0.2848465436720391,2.5749879404731457,3.2421470168334507,0.558145326015905,1.411831144995059,0.3137926398780238,5.453319512455832,4.046152174381146,2.4822461774738644,0.7051175078326803,1.465684657945843,3.457546468957307,2.276759818914803,1.5206561728448986,1.1757936423368018,11.20201438311654,2.476622116044987,3.144406724693986,2.5520445686016244,2.487809732311673,2.9581481035321056,0.7574464561100176,4.221895222996711,0.3515931819987729,1.6065653711449517,1.1051433370908206,2.254468638650385,1.6690274620900176,1.410987362038037,1.0613779245254158,5.448316310015607,1.975073866593928,6.711300095718112,3.007915831830768,0.858430846785374,0.8618965862000013
0.5373344984868064,1.3652976826802432,3.928678601490725,1.6598987063413442,3.3898959026006708,4.892547215673854,2.805352946731625,1.3106344882375596,19.41767269049244,0.505333071981868,2.358798411307315,2.597723095706613,0.4771124839610035,2.7558180181571563,0.6585819976924541,4.223605869449705,3.707849851175344,1.3329884763146225,6.239539595384209,0.6480168497341268,5.539558715050227,4.171772121119656,3.399235872801996,1.2175036440560458,2.1772753868279064,2.3936814175749617,5.098256141486805,4.752621247235532,2.1773083823469643,15.3883571991164,3.0695619404542764,2.3071274908232144,3.3087323662973285,2.82427127382337,4.724107459620119,1.46389566361293,6.601369689905375,0.6389714868597053,1.2771054223159577,2.397320146903101,1.9163588280451225,1.9363828859012395,1.9029591459656257,1.645496641358522,11.984529062482975,2.1663466961011784,5.842888485687838,4.58152260757918,2.664483939526058,3.1181411721092664
