,area,year,pop_estimate
0,United States,1991,252980941
1,Alabama,1991,4099156
2,Alaska,1991,570193
3,Arizona,1991,3788576
4,Arkansas,1991,2383144
5,California,1991,30470736
6,Colorado,1991,3387119
7,Connecticut,1991,3302895
8,Delaware,1991,683080
9,District of Columbia,1991,600870
10,Florida,1991,13369798
11,Georgia,1991,6653005
12,Hawaii,1991,1136754
13,Idaho,1991,1041316
14,Illinois,1991,11568964
15,Indiana,1991,5616388
16,Iowa,1991,2797613
17,Kansas,1991,2498722
18,Kentucky,1991,3722328
19,Louisiana,1991,4253279
20,Maine,1991,1237081
21,Maryland,1991,4867641
22,Massachusetts,1991,6018470
23,Michigan,1991,9400446
24,Minnesota,1991,4440859
25,Mississippi,1991,2598733
26,Missouri,1991,5170800
27,Montana,1991,809680
28,Nebraska,1991,1595919
29,Nevada,1991,1296171
30,New Hampshire,1991,1109929
31,New Jersey,1991,7814676
32,New Mexico,1991,1555305
33,New York,1991,18122510
34,North Carolina,1991,6784280
35,North Dakota,1991,635753
36,Ohio,1991,10945762
37,Oklahoma,1991,3175440
38,Oregon,1991,2928507
39,Pennsylvania,1991,11982164
40,Rhode Island,1991,1010649
41,South Carolina,1991,3570404
42,South Dakota,1991,703669
43,Tennessee,1991,4966587
44,Texas,1991,17398005
45,Utah,1991,1779780
46,Vermont,1991,568606
47,Virginia,1991,6301217
48,Washington,1991,5025624
49,West Virginia,1991,1798735
50,Wisconsin,1991,4964343
51,Wyoming,1991,459260
52,United States,1992,256514224
53,Alabama,1992,4154014
54,Alaska,1992,588736
55,Arizona,1992,3915740
56,Arkansas,1992,2415984
57,California,1992,30974659
58,Colorado,1992,3495939
59,Connecticut,1992,3300712
60,Delaware,1992,694925
61,District of Columbia,1992,597565
62,Florida,1992,13650553
63,Georgia,1992,6817203
64,Hawaii,1992,1158613
65,Idaho,1992,1071685
66,Illinois,1992,11694184
67,Indiana,1992,5674547
68,Iowa,1992,2818401
69,Kansas,1992,2532394
70,Kentucky,1992,3765469
71,Louisiana,1992,4293003
72,Maine,1992,1238508
73,Maryland,1992,4923368
74,Massachusetts,1992,6028709
75,Michigan,1992,9479065
76,Minnesota,1992,4495572
77,Mississippi,1992,2623734
78,Missouri,1992,5217101
79,Montana,1992,825770
80,Nebraska,1992,1611687
81,Nevada,1992,1351367
82,New Hampshire,1992,1117784
83,New Jersey,1992,7880508
84,New Mexico,1992,1595442
85,New York,1992,18246653
86,North Carolina,1992,6897214
87,North Dakota,1992,638223
88,Ohio,1992,11029431
89,Oklahoma,1992,3220517
90,Oregon,1992,2991755
91,Pennsylvania,1992,12049450
92,Rhode Island,1992,1012581
93,South Carolina,1992,3620464
94,South Dakota,1992,712801
95,Tennessee,1992,5049742
96,Texas,1992,17759738
97,Utah,1992,1836799
98,Vermont,1992,572751
99,Virginia,1992,6414307
100,Washington,1992,5160757
101,West Virginia,1992,1806451
102,Wisconsin,1992,5025398
103,Wyoming,1992,466251
104,United States,1993,252980941
105,Alabama,1993,4099156
106,Alaska,1993,570193
107,Arizona,1993,3788576
108,Arkansas,1993,2383144
109,California,1993,30470736
110,Colorado,1993,3387119
111,Connecticut,1993,3302895
112,Delaware,1993,683080
113,District of Columbia,1993,600870
114,Florida,1993,13369798
115,Georgia,1993,6653005
116,Hawaii,1993,1136754
117,Idaho,1993,1041316
118,Illinois,1993,11568964
119,Indiana,1993,5616388
120,Iowa,1993,2797613
121,Kansas,1993,2498722
122,Kentucky,1993,3722328
123,Louisiana,1993,4253279
124,Maine,1993,1237081
125,Maryland,1993,4867641
126,Massachusetts,1993,6018470
127,Michigan,1993,9400446
128,Minnesota,1993,4440859
129,Mississippi,1993,2598733
130,Missouri,1993,5170800
131,Montana,1993,809680
132,Nebraska,1993,1595919
133,Nevada,1993,1296171
134,New Hampshire,1993,1109929
135,New Jersey,1993,7814676
136,New Mexico,1993,1555305
137,New York,1993,18122510
138,North Carolina,1993,6784280
139,North Dakota,1993,635753
140,Ohio,1993,10945762
141,Oklahoma,1993,3175440
142,Oregon,1993,2928507
143,Pennsylvania,1993,11982164
144,Rhode Island,1993,1010649
145,South Carolina,1993,3570404
146,South Dakota,1993,703669
147,Tennessee,1993,4966587
148,Texas,1993,17398005
149,Utah,1993,1779780
150,Vermont,1993,568606
151,Virginia,1993,6301217
152,Washington,1993,5025624
153,West Virginia,1993,1798735
154,Wisconsin,1993,4964343
155,Wyoming,1993,459260
156,United States,1994,263125821
157,Alabama,1994,4260229
158,Alaska,1994,603308
159,Arizona,1994,4245089
160,Arkansas,1994,2494019
161,California,1994,31484435
162,Colorado,1994,3724168
163,Connecticut,1994,3316121
164,Delaware,1994,717545
165,District of Columbia,1994,589239
166,Florida,1994,14239444
167,Georgia,1994,7157165
168,Hawaii,1994,1187536
169,Idaho,1994,1145140
170,Illinois,1994,11912585
171,Indiana,1994,5793526
172,Iowa,1994,2850746
173,Kansas,1994,2580513
174,Kentucky,1994,3849088
175,Louisiana,1994,4347481
176,Maine,1994,1242662
177,Maryland,1994,5023060
178,Massachusetts,1994,6095241
179,Michigan,1994,9597737
180,Minnesota,1994,4610355
181,Mississippi,1994,2688992
182,Missouri,1994,5324497
183,Montana,1994,861306
184,Nebraska,1994,1639041
185,Nevada,1994,1499298
186,New Hampshire,1994,1142560
187,New Jersey,1994,8014306
188,New Mexico,1994,1682398
189,New York,1994,18459470
190,North Carolina,1994,7187398
191,North Dakota,1994,644804
192,Ohio,1994,11152454
193,Oklahoma,1994,3280940
194,Oregon,1994,3121264
195,Pennsylvania,1994,12166050
196,Rhode Island,1994,1015960
197,South Carolina,1994,3705397
198,South Dakota,1994,730790
199,Tennessee,1994,5231438
200,Texas,1994,18564062
201,Utah,1994,1960446
202,Vermont,1994,583836
203,Virginia,1994,6593139
204,Washington,1994,5375161
205,West Virginia,1994,1820421
206,Wisconsin,1994,5133678
207,Wyoming,1994,480283
208,United States,1995,266278393
209,Alabama,1995,4296800
210,Alaska,1995,604412
211,Arizona,1995,4432499
212,Arkansas,1995,2535399
213,California,1995,31696582
214,Colorado,1995,3826653
215,Connecticut,1995,3324144
216,Delaware,1995,729734
217,District of Columbia,1995,580517
218,Florida,1995,14537875
219,Georgia,1995,7328413
220,Hawaii,1995,1196854
221,Idaho,1995,1177322
222,Illinois,1995,12008437
223,Indiana,1995,5851459
224,Iowa,1995,2867373
225,Kansas,1995,2601007
226,Kentucky,1995,3887427
227,Louisiana,1995,4378779
228,Maine,1995,1243480
229,Maryland,1995,5070033
230,Massachusetts,1995,6141445
231,Michigan,1995,9676211
232,Minnesota,1995,4660180
233,Mississippi,1995,2722659
234,Missouri,1995,5378247
235,Montana,1995,876553
236,Nebraska,1995,1656992
237,Nevada,1995,1581578
238,New Hampshire,1995,1157561
239,New Jersey,1995,8083242
240,New Mexico,1995,1720394
241,New York,1995,18524104
242,North Carolina,1995,7344674
243,North Dakota,1995,647832
244,Ohio,1995,11202751
245,Oklahoma,1995,3308208
246,Oregon,1995,3184369
247,Pennsylvania,1995,12198403
248,Rhode Island,1995,1017002
249,South Carolina,1995,3748582
250,South Dakota,1995,737925
251,Tennessee,1995,5326936
252,Texas,1995,18958751
253,Utah,1995,2014177
254,Vermont,1995,589002
255,Virginia,1995,6670693
256,Washington,1995,5481027
257,West Virginia,1995,1823700
258,Wisconsin,1995,5184836
259,Wyoming,1995,485160
260,United States,1996,269394284
261,Alabama,1996,4331102
262,Alaska,1996,608569
263,Arizona,1996,4586940
264,Arkansas,1996,2572109
265,California,1996,32018834
266,Colorado,1996,3919972
267,Connecticut,1996,3336685
268,Delaware,1996,740977
269,District of Columbia,1996,572377
270,Florida,1996,14853360
271,Georgia,1996,7501069
272,Hawaii,1996,1203755
273,Idaho,1996,1203083
274,Illinois,1996,12101997
275,Indiana,1996,5906013
276,Iowa,1996,2880000
277,Kansas,1996,2614554
278,Kentucky,1996,3919535
279,Louisiana,1996,4398877
280,Maine,1996,1249060
281,Maryland,1996,5111986
282,Massachusetts,1996,6179756
283,Michigan,1996,9758645
284,Minnesota,1996,4712827
285,Mississippi,1996,2748085
286,Missouri,1996,5431553
287,Montana,1996,886254
288,Nebraska,1996,1673740
289,Nevada,1996,1666320
290,New Hampshire,1996,1174719
291,New Jersey,1996,8149596
292,New Mexico,1996,1752326
293,New York,1996,18588460
294,North Carolina,1996,7500670
295,North Dakota,1996,650382
296,Ohio,1996,11242827
297,Oklahoma,1996,3340129
298,Oregon,1996,3247111
299,Pennsylvania,1996,12220464
300,Rhode Island,1996,1020893
301,South Carolina,1996,3796200
302,South Dakota,1996,742213
303,Tennessee,1996,5416643
304,Texas,1996,19340342
305,Utah,1996,2067976
306,Vermont,1996,593701
307,Virginia,1996,6750884
308,Washington,1996,5569753
309,West Virginia,1996,1822808
310,Wisconsin,1996,5229986
311,Wyoming,1996,488167
312,United States,1997,272646925
313,Alabama,1997,4367935
314,Alaska,1997,612968
315,Arizona,1997,4736990
316,Arkansas,1997,2601090
317,California,1997,32486010
318,Colorado,1997,4018293
319,Connecticut,1997,3349348
320,Delaware,1997,751487
321,District of Columbia,1997,567736
322,Florida,1997,15186304
323,Georgia,1997,7685099
324,Hawaii,1997,1211640
325,Idaho,1997,1228520
326,Illinois,1997,12185715
327,Indiana,1997,5955267
328,Iowa,1997,2891119
329,Kansas,1997,2635292
330,Kentucky,1997,3952747
331,Louisiana,1997,4421071
332,Maine,1997,1254774
333,Maryland,1997,5157328
334,Massachusetts,1997,6226058
335,Michigan,1997,9809051
336,Minnesota,1997,4763390
337,Mississippi,1997,2777004
338,Missouri,1997,5481193
339,Montana,1997,889865
340,Nebraska,1997,1686418
341,Nevada,1997,1764104
342,New Hampshire,1997,1189425
343,New Jersey,1997,8218808
344,New Mexico,1997,1774839
345,New York,1997,18656546
346,North Carolina,1997,7656825
347,North Dakota,1997,649716
348,Ohio,1997,11277357
349,Oklahoma,1997,3372917
350,Oregon,1997,3304310
351,Pennsylvania,1997,12227814
352,Rhode Island,1997,1025353
353,South Carolina,1997,3859696
354,South Dakota,1997,744223
355,Tennessee,1997,5499233
356,Texas,1997,19740317
357,Utah,1997,2119784
358,Vermont,1997,597239
359,Virginia,1997,6829183
360,Washington,1997,5674747
361,West Virginia,1997,1819113
362,Wisconsin,1997,5266213
363,Wyoming,1997,489451
364,United States,1998,275854104
365,Alabama,1998,4404701
366,Alaska,1998,619932
367,Arizona,1998,4883342
368,Arkansas,1998,2626289
369,California,1998,32987675
370,Colorado,1998,4116639
371,Connecticut,1998,3365352
372,Delaware,1998,763335
373,District of Columbia,1998,565230
374,Florida,1998,15486559
375,Georgia,1998,7863536
376,Hawaii,1998,1215233
377,Idaho,1998,1252330
378,Illinois,1998,12271847
379,Indiana,1998,5998880
380,Iowa,1998,2902872
381,Kansas,1998,2660598
382,Kentucky,1998,3985390
383,Louisiana,1998,4440344
384,Maine,1998,1259127
385,Maryland,1998,5204464
386,Massachusetts,1998,6271838
387,Michigan,1998,9847942
388,Minnesota,1998,4813412
389,Mississippi,1998,2804834
390,Missouri,1998,5521765
391,Montana,1998,892431
392,Nebraska,1998,1695816
393,Nevada,1998,1853191
394,New Hampshire,1998,1205940
395,New Jersey,1998,8287418
396,New Mexico,1998,1793484
397,New York,1998,18755906
398,North Carolina,1998,7809121
399,North Dakota,1998,647532
400,Ohio,1998,11311536
401,Oklahoma,1998,3405194
402,Oregon,1998,3352449
403,Pennsylvania,1998,12245672
404,Rhode Island,1998,1031155
405,South Carolina,1998,3919235
406,South Dakota,1998,746058
407,Tennessee,1998,5570045
408,Texas,1998,20157531
409,Utah,1998,2165960
410,Vermont,1998,600416
411,Virginia,1998,6900918
412,Washington,1998,5769562
413,West Virginia,1998,1815609
414,Wisconsin,1998,5297672
415,Wyoming,1998,490787
416,United States,1999,279040168
417,Alabama,1999,4430141
418,Alaska,1999,624779
419,Arizona,1999,5023823
420,Arkansas,1999,2651860
421,California,1999,33499204
422,Colorado,1999,4226018
423,Connecticut,1999,3386401
424,Delaware,1999,774990
425,District of Columbia,1999,570213
426,Florida,1999,15759421
427,Georgia,1999,8045965
428,Hawaii,1999,1210300
429,Idaho,1999,1275674
430,Illinois,1999,12359020
431,Indiana,1999,6044969
432,Iowa,1999,2917634
433,Kansas,1999,2678338
434,Kentucky,1999,4018053
435,Louisiana,1999,4460811
436,Maine,1999,1266808
437,Maryland,1999,5254509
438,Massachusetts,1999,6317345
439,Michigan,1999,9897116
440,Minnesota,1999,4873481
441,Mississippi,1999,2828408
442,Missouri,1999,5561948
443,Montana,1999,897507
444,Nebraska,1999,1704764
445,Nevada,1999,1934718
446,New Hampshire,1999,1222014
447,New Jersey,1999,8359592
448,New Mexico,1999,1808082
449,New York,1999,18882725
450,North Carolina,1999,7949361
451,North Dakota,1999,644259
452,Ohio,1999,11335454
453,Oklahoma,1999,3437147
454,Oregon,1999,3393941
455,Pennsylvania,1999,12263805
456,Rhode Island,1999,1040402
457,South Carolina,1999,3974682
458,South Dakota,1999,750412
459,Tennessee,1999,5638706
460,Texas,1999,20558220
461,Utah,1999,2203482
462,Vermont,1999,604683
463,Virginia,1999,7000174
464,Washington,1999,5842564
465,West Virginia,1999,1811799
466,Wisconsin,1999,5332666
467,Wyoming,1999,491780
468,United States,2000,282162411
469,Alabama,2000,4452173
470,Alaska,2000,627963
471,Arizona,2000,5160586
472,Arkansas,2000,2678588
473,California,2000,33987977
474,Colorado,2000,4326921
475,Connecticut,2000,3411777
476,Delaware,2000,786373
477,District of Columbia,2000,572046
478,Florida,2000,16047515
479,Georgia,2000,8227303
480,Hawaii,2000,1213519
481,Idaho,2000,1299430
482,Illinois,2000,12434161
483,Indiana,2000,6091866
484,Iowa,2000,2929067
485,Kansas,2000,2693681
486,Kentucky,2000,4049021
487,Louisiana,2000,4471885
488,Maine,2000,1277072
489,Maryland,2000,5311034
490,Massachusetts,2000,6361104
491,Michigan,2000,9952450
492,Minnesota,2000,4933692
493,Mississippi,2000,2848353
494,Missouri,2000,5607285
495,Montana,2000,903773
496,Nebraska,2000,1713820
497,Nevada,2000,2018741
498,New Hampshire,2000,1239882
499,New Jersey,2000,8430621
500,New Mexico,2000,1821204
501,New York,2000,19001780
502,North Carolina,2000,8081614
503,North Dakota,2000,642023
504,Ohio,2000,11363543
505,Oklahoma,2000,3454365
506,Oregon,2000,3429708
507,Pennsylvania,2000,12284173
508,Rhode Island,2000,1050268
509,South Carolina,2000,4024223
510,South Dakota,2000,755844
511,Tennessee,2000,5703719
512,Texas,2000,20944499
513,Utah,2000,2244502
514,Vermont,2000,609618
515,Virginia,2000,7105817
516,Washington,2000,5910512
517,West Virginia,2000,1807021
518,Wisconsin,2000,5373999
519,Wyoming,2000,494300
520,United States,2001,284968955
521,Alabama,2001,4467634
522,Alaska,2001,633714
523,Arizona,2001,5273477
524,Arkansas,2001,2691571
525,California,2001,34479458
526,Colorado,2001,4425687
527,Connecticut,2001,3432835
528,Delaware,2001,795699
529,District of Columbia,2001,574504
530,Florida,2001,16356966
531,Georgia,2001,8377038
532,Hawaii,2001,1225948
533,Idaho,2001,1319962
534,Illinois,2001,12488445
535,Indiana,2001,6127760
536,Iowa,2001,2931997
537,Kansas,2001,2702162
538,Kentucky,2001,4068132
539,Louisiana,2001,4477875
540,Maine,2001,1285692
541,Maryland,2001,5374691
542,Massachusetts,2001,6397634
543,Michigan,2001,9991120
544,Minnesota,2001,4982796
545,Mississippi,2001,2852994
546,Missouri,2001,5641142
547,Montana,2001,906961
548,Nebraska,2001,1719836
549,Nevada,2001,2098399
550,New Hampshire,2001,1255517
551,New Jersey,2001,8492671
552,New Mexico,2001,1831690
553,New York,2001,19082838
554,North Carolina,2001,8210122
555,North Dakota,2001,639062
556,Ohio,2001,11387404
557,Oklahoma,2001,3467100
558,Oregon,2001,3467937
559,Pennsylvania,2001,12298970
560,Rhode Island,2001,1057142
561,South Carolina,2001,4064995
562,South Dakota,2001,757972
563,Tennessee,2001,5750789
564,Texas,2001,21319622
565,Utah,2001,2283715
566,Vermont,2001,612223
567,Virginia,2001,7198362
568,Washington,2001,5985722
569,West Virginia,2001,1801481
570,Wisconsin,2001,5406835
571,Wyoming,2001,494657
572,United States,2002,287625193
573,Alabama,2002,4480089
574,Alaska,2002,642337
575,Arizona,2002,5396255
576,Arkansas,2002,2705927
577,California,2002,34871843
578,Colorado,2002,4490406
579,Connecticut,2002,3458749
580,Delaware,2002,806169
581,District of Columbia,2002,573158
582,Florida,2002,16689370
583,Georgia,2002,8508256
584,Hawaii,2002,1239613
585,Idaho,2002,1340372
586,Illinois,2002,12525556
587,Indiana,2002,6155967
588,Iowa,2002,2934234
589,Kansas,2002,2713535
590,Kentucky,2002,4089875
591,Louisiana,2002,4497267
592,Maine,2002,1295960
593,Maryland,2002,5440389
594,Massachusetts,2002,6417206
595,Michigan,2002,10015710
596,Minnesota,2002,5018935
597,Mississippi,2002,2858681
598,Missouri,2002,5674825
599,Montana,2002,911667
600,Nebraska,2002,1728292
601,Nevada,2002,2173791
602,New Hampshire,2002,1269089
603,New Jersey,2002,8552643
604,New Mexico,2002,1855309
605,New York,2002,19137800
606,North Carolina,2002,8326201
607,North Dakota,2002,638168
608,Ohio,2002,11407889
609,Oklahoma,2002,3489080
610,Oregon,2002,3513424
611,Pennsylvania,2002,12331031
612,Rhode Island,2002,1065995
613,South Carolina,2002,4107795
614,South Dakota,2002,760020
615,Tennessee,2002,5795918
616,Texas,2002,21690325
617,Utah,2002,2324815
618,Vermont,2002,615442
619,Virginia,2002,7286873
620,Washington,2002,6052349
621,West Virginia,2002,1805414
622,Wisconsin,2002,5445162
623,Wyoming,2002,500017
624,United States,2003,290107933
625,Alabama,2003,4503491
626,Alaska,2003,648414
627,Arizona,2003,5510364
628,Arkansas,2003,2724816
629,California,2003,35253159
630,Colorado,2003,4528732
631,Connecticut,2003,3484336
632,Delaware,2003,818003
633,District of Columbia,2003,568502
634,Florida,2003,17004085
635,Georgia,2003,8622793
636,Hawaii,2003,1251154
637,Idaho,2003,1363380
638,Illinois,2003,12556006
639,Indiana,2003,6196638
640,Iowa,2003,2941999
641,Kansas,2003,2723004
642,Kentucky,2003,4117170
643,Louisiana,2003,4521042
644,Maine,2003,1306513
645,Maryland,2003,5496269
646,Massachusetts,2003,6422565
647,Michigan,2003,10041152
648,Minnesota,2003,5053572
649,Mississippi,2003,2868312
650,Missouri,2003,5709403
651,Montana,2003,919630
652,Nebraska,2003,1738643
653,Nevada,2003,2248850
654,New Hampshire,2003,1279840
655,New Jersey,2003,8601402
656,New Mexico,2003,1877574
657,New York,2003,19175939
658,North Carolina,2003,8422501
659,North Dakota,2003,638817
660,Ohio,2003,11434788
661,Oklahoma,2003,3504892
662,Oregon,2003,3547376
663,Pennsylvania,2003,12374658
664,Rhode Island,2003,1071342
665,South Carolina,2003,4150297
666,South Dakota,2003,763729
667,Tennessee,2003,5847812
668,Texas,2003,22030931
669,Utah,2003,2360137
670,Vermont,2003,617858
671,Virginia,2003,7366977
672,Washington,2003,6104115
673,West Virginia,2003,1812295
674,Wisconsin,2003,5479203
675,Wyoming,2003,503453
676,United States,2004,292805298
677,Alabama,2004,4530729
678,Alaska,2004,659286
679,Arizona,2004,5652404
680,Arkansas,2004,2749686
681,California,2004,35574576
682,Colorado,2004,4575013
683,Connecticut,2004,3496094
684,Delaware,2004,830803
685,District of Columbia,2004,567754
686,Florida,2004,17415318
687,Georgia,2004,8769252
688,Hawaii,2004,1273569
689,Idaho,2004,1391802
690,Illinois,2004,12589773
691,Indiana,2004,6233007
692,Iowa,2004,2953635
693,Kansas,2004,2734373
694,Kentucky,2004,4146101
695,Louisiana,2004,4552238
696,Maine,2004,1313688
697,Maryland,2004,5546935
698,Massachusetts,2004,6412281
699,Michigan,2004,10055315
700,Minnesota,2004,5087713
701,Mississippi,2004,2889010
702,Missouri,2004,5747741
703,Montana,2004,930009
704,Nebraska,2004,1749370
705,Nevada,2004,2346222
706,New Hampshire,2004,1290121
707,New Jersey,2004,8634561
708,New Mexico,2004,1903808
709,New York,2004,19171567
710,North Carolina,2004,8553152
711,North Dakota,2004,644705
712,Ohio,2004,11452251
713,Oklahoma,2004,3525233
714,Oregon,2004,3569463
715,Pennsylvania,2004,12410722
716,Rhode Island,2004,1074579
717,South Carolina,2004,4210921
718,South Dakota,2004,770396
719,Tennessee,2004,5910809
720,Texas,2004,22394023
721,Utah,2004,2401580
722,Vermont,2004,619920
723,Virginia,2004,7475575
724,Washington,2004,6178645
725,West Virginia,2004,1816438
726,Wisconsin,2004,5514026
727,Wyoming,2004,509106
728,United States,2005,295516599
729,Alabama,2005,4569805
730,Alaska,2005,666946
731,Arizona,2005,5839077
732,Arkansas,2005,2781097
733,California,2005,35827943
734,Colorado,2005,4631888
735,Connecticut,2005,3506956
736,Delaware,2005,845150
737,District of Columbia,2005,567136
738,Florida,2005,17842038
739,Georgia,2005,8925922
740,Hawaii,2005,1292729
741,Idaho,2005,1428241
742,Illinois,2005,12609903
743,Indiana,2005,6278616
744,Iowa,2005,2964454
745,Kansas,2005,2745299
746,Kentucky,2005,4182742
747,Louisiana,2005,4576628
748,Maine,2005,1318787
749,Maryland,2005,5592379
750,Massachusetts,2005,6403290
751,Michigan,2005,10051137
752,Minnesota,2005,5119598
753,Mississippi,2005,2905943
754,Missouri,2005,5790300
755,Montana,2005,940102
756,Nebraska,2005,1761497
757,Nevada,2005,2432143
758,New Hampshire,2005,1298492
759,New Jersey,2005,8651974
760,New Mexico,2005,1932274
761,New York,2005,19132610
762,North Carolina,2005,8705407
763,North Dakota,2005,646089
764,Ohio,2005,11463320
765,Oklahoma,2005,3548597
766,Oregon,2005,3613202
767,Pennsylvania,2005,12449990
768,Rhode Island,2005,1067916
769,South Carolina,2005,4270150
770,South Dakota,2005,775493
771,Tennessee,2005,5991057
772,Texas,2005,22778123
773,Utah,2005,2457719
774,Vermont,2005,621215
775,Virginia,2005,7577105
776,Washington,2005,6257305
777,West Virginia,2005,1820492
778,Wisconsin,2005,5546166
779,Wyoming,2005,514157
780,United States,2006,298379912
781,Alabama,2006,4628981
782,Alaska,2006,675302
783,Arizona,2006,6029141
784,Arkansas,2006,2821761
785,California,2006,36021202
786,Colorado,2006,4720423
787,Connecticut,2006,3517460
788,Delaware,2006,859268
789,District of Columbia,2006,570681
790,Florida,2006,18166990
791,Georgia,2006,9155813
